PopulationID,Rank,Code,Country,Capital,Continent,Population,Area (km²),Density (per km²),GrowthRate,WorldPopulationPercentage
1,36,AFG,Afghanistan,Kabul,Asia,41128771,652230,63.0587,1.0257,0.52
2,138,ALB,Albania,Tirana,Europe,2842321,28748,98.8702,0.9957,0.04
3,34,DZA,Algeria,Algiers,Africa,44903225,2381741,18.8531,1.0164,0.56
4,213,ASM,American Samoa,Pago Pago,Oceania,44273,199,222.4774,0.9831,0.0
5,203,AND,Andorra,Andorra la Vella,Europe,79824,468,170.5641,1.01,0.0
6,42,AGO,Angola,Luanda,Africa,35588987,1246700,28.5466,1.0315,0.45
7,224,AIA,Anguilla,The Valley,North America,15857,91,174.2527,1.0066,0.0
8,201,ATG,Antigua and Barbuda,Saint John’s,North America,93763,442,212.1335,1.0058,0.0
9,33,ARG,Argentina,Buenos Aires,South America,45510318,2780400,16.3683,1.0052,0.57
10,140,ARM,Armenia,Yerevan,Asia,2780469,29743,93.4831,0.9962,0.03
11,198,ABW,Aruba,Oranjestad,North America,106445,180,591.3611,0.9991,0.0
12,55,AUS,Australia,Canberra,Oceania,26177413,7692024,3.4032,1.0099,0.33
13,99,AUT,Austria,Vienna,Europe,8939617,83871,106.5877,1.002,0.11
14,91,AZE,Azerbaijan,Baku,Asia,10358074,86600,119.6082,1.0044,0.13
15,176,BHS,Bahamas,Nassau,North America,409984,13943,29.4043,1.0051,0.01
16,154,BHR,Bahrain,Manama,Asia,1472233,765,1924.4876,1.0061,0.02
17,8,BGD,Bangladesh,Dhaka,Asia,171186372,147570,1160.035,1.0108,2.15
18,186,BRB,Barbados,Bridgetown,North America,281635,430,654.9651,1.0015,0.0
19,96,BLR,Belarus,Minsk,Europe,9534954,207600,45.9295,0.9955,0.12
20,81,BEL,Belgium,Brussels,Europe,11655930,30528,381.8111,1.0038,0.15
21,177,BLZ,Belize,Belmopan,North America,405272,22966,17.6466,1.0131,0.01
22,77,BEN,Benin,Porto-Novo,Africa,13352864,112622,118.5635,1.0274,0.17
23,206,BMU,Bermuda,Hamilton,North America,64184,54,1188.5926,1.0,0.0
24,165,BTN,Bhutan,Thimphu,Asia,782455,38394,20.3796,1.0064,0.01
25,80,BOL,Bolivia,Sucre,South America,12224110,1098581,11.1272,1.012,0.15
26,137,BIH,Bosnia and Herzegovina,Sarajevo,Europe,3233526,51209,63.1437,0.9886,0.04
27,144,BWA,Botswana,Gaborone,Africa,2630296,582000,4.5194,1.0162,0.03
28,7,BRA,Brazil,Brasilia,South America,215313498,8515767,25.2841,1.0046,2.7
29,221,VGB,British Virgin Islands,Road Town,North America,31305,151,207.3179,1.0059,0.0
30,175,BRN,Brunei,Bandar Seri Begawan,Asia,449002,5765,77.8841,1.0081,0.01
31,108,BGR,Bulgaria,Sofia,Europe,6781953,110879,61.1654,0.9849,0.09
32,58,BFA,Burkina Faso,Ouagadougou,Africa,22673762,272967,83.0641,1.0259,0.28
33,78,BDI,Burundi,Bujumbura,Africa,12889576,27834,463.0874,1.027,0.16
34,73,KHM,Cambodia,Phnom Penh,Asia,16767842,181035,92.6221,1.0108,0.21
35,53,CMR,Cameroon,Yaounde,Africa,27914536,475442,58.7128,1.0263,0.35
36,39,CAN,Canada,Ottawa,North America,38454327,9984670,3.8513,1.0078,0.48
37,171,CPV,Cape Verde,Praia,Africa,593149,4033,147.0739,1.0089,0.01
38,205,CYM,Cayman Islands,George Town,North America,68706,264,260.25,1.0084,0.0
39,117,CAF,Central African Republic,Bangui,Africa,5579144,622984,8.9555,1.0224,0.07
40,69,TCD,Chad,N'Djamena,Africa,17723315,1284000,13.8032,1.0316,0.22
41,65,CHL,Chile,Santiago,South America,19603733,756102,25.9274,1.0057,0.25
42,1,CHN,China,Beijing,Asia,1425887337,9706961,146.8933,1.0,17.88
43,28,COL,Colombia,Bogota,South America,51874024,1141748,45.4339,1.0069,0.65
44,163,COM,Comoros,Moroni,Africa,836774,1862,449.3953,1.0184,0.01
45,223,COK,Cook Islands,Avarua,Oceania,17011,236,72.0805,1.0005,0.0
46,124,CRI,Costa Rica,San José,North America,5180829,51100,101.3861,1.0052,0.06
47,130,HRV,Croatia,Zagreb,Europe,4030358,56594,71.2153,0.9927,0.05
48,85,CUB,Cuba,Havana,North America,11212191,109884,102.0366,0.9961,0.14
49,189,CUW,Curacao,Willemstad,North America,191163,444,430.5473,1.0043,0.0
50,158,CYP,Cyprus,Nicosia,Europe,1251488,9251,135.2814,1.0059,0.02
51,88,CZE,Czech Republic,Prague,Europe,10493986,78865,133.0627,0.9984,0.13
52,115,DNK,Denmark,Copenhagen,Europe,5882261,43094,136.4984,1.0048,0.07
53,160,DJI,Djibouti,Djibouti,Africa,1120849,23200,48.3125,1.0138,0.01
54,204,DMA,Dominica,Roseau,North America,72737,751,96.8535,1.0045,0.0
55,84,DOM,Dominican Republic,Santo Domingo,North America,11228821,48671,230.7087,1.01,0.14
56,15,COD,DR Congo,Kinshasa,Africa,99010212,2344858,42.2244,1.0325,1.24
57,67,ECU,Ecuador,Quito,South America,18001000,276841,65.0229,1.0114,0.23
58,14,EGY,Egypt,Cairo,Africa,110990103,1002450,110.7188,1.0158,1.39
59,112,SLV,El Salvador,San Salvador,North America,6336392,21041,301.145,1.0035,0.08
60,152,GNQ,Equatorial Guinea,Malabo,Africa,1674908,28051,59.7094,1.0247,0.02
61,132,ERI,Eritrea,Asmara,Africa,3684032,117600,31.3268,1.0176,0.05
62,156,EST,Estonia,Tallinn,Europe,1326062,45227,29.3201,0.998,0.02
63,159,SWZ,Eswatini,Mbabane,Africa,1201670,17364,69.2047,1.0079,0.02
64,12,ETH,Ethiopia,Addis Ababa,Africa,123379924,1104300,111.7268,1.0257,1.55
65,231,FLK,Falkland Islands,Stanley,South America,3780,12173,0.3105,1.0043,0.0
66,209,FRO,Faroe Islands,Tórshavn,Europe,53090,1393,38.112,1.0038,0.0
67,162,FJI,Fiji,Suva,Oceania,929766,18272,50.8847,1.0056,0.01
68,118,FIN,Finland,Helsinki,Europe,5540745,338424,16.3722,1.0009,0.07
69,23,FRA,France,Paris,Europe,64626628,551695,117.1419,1.0015,0.81
70,184,GUF,French Guiana,Cayenne,South America,304557,83534,3.6459,1.0239,0.0
71,183,PYF,French Polynesia,Papeete,Oceania,306279,4167,73.5011,1.0074,0.0
72,146,GAB,Gabon,Libreville,Africa,2388992,267668,8.9252,1.0204,0.03
73,142,GMB,Gambia,Banjul,Africa,2705992,10689,253.1567,1.025,0.03
74,131,GEO,Georgia,Tbilisi,Asia,3744385,69700,53.7214,0.9964,0.05
75,19,DEU,Germany,Berlin,Europe,83369843,357114,233.4544,0.9995,1.05
76,47,GHA,Ghana,Accra,Africa,33475870,238533,140.3406,1.0196,0.42
77,219,GIB,Gibraltar,Gibraltar,Europe,32649,6,5441.5,0.9994,0.0
78,90,GRC,Greece,Athens,Europe,10384971,131990,78.68,0.9942,0.13
79,208,GRL,Greenland,Nuuk,North America,56466,2166086,0.0261,1.004,0.0
80,193,GRD,Grenada,Saint George's,North America,125438,344,364.6453,1.0066,0.0
81,178,GLP,Guadeloupe,Basse-Terre,North America,395752,1628,243.0909,0.9992,0.0
82,191,GUM,Guam,Hagåtña,Oceania,171774,549,312.8852,1.0073,0.0
83,68,GTM,Guatemala,Guatemala City,North America,17843908,108889,163.8725,1.0134,0.22
84,207,GGY,Guernsey,Saint Peter Port,Europe,63301,78,811.5513,1.0037,0.0
85,75,GIN,Guinea,Conakry,Africa,13859341,245857,56.3716,1.0242,0.17
86,149,GNB,Guinea-Bissau,Bissau,Africa,2105566,36125,58.2856,1.0218,0.03
87,164,GUY,Guyana,Georgetown,South America,808726,214969,3.7621,1.0052,0.01
88,82,HTI,Haiti,Port-au-Prince,North America,11584996,27750,417.4773,1.012,0.15
89,89,HND,Honduras,Tegucigalpa,North America,10432860,112492,92.7431,1.015,0.13
90,104,HKG,Hong Kong,Hong Kong,Asia,7488865,1104,6783.3922,0.9992,0.09
91,94,HUN,Hungary,Budapest,Europe,9967308,93028,107.1431,1.0265,0.12
92,179,ISL,Iceland,Reykjavík,Europe,372899,103000,3.6204,1.0069,0.0
93,2,IND,India,New Delhi,Asia,1417173173,3287590,431.0675,1.0068,17.77
94,4,IDN,Indonesia,Jakarta,Asia,275501339,1904569,144.6529,1.0064,3.45
95,17,IRN,Iran,Tehran,Asia,88550570,1648195,53.7258,1.0071,1.11
96,35,IRQ,Iraq,Baghdad,Asia,44496122,438317,101.5158,1.0221,0.56
97,125,IRL,Ireland,Dublin,Europe,5023109,70273,71.4799,1.0073,0.06
98,202,IMN,Isle of Man,Douglas,Europe,84519,572,147.7605,1.003,0.0
99,98,ISR,Israel,Jerusalem,Asia,9038309,20770,435.1617,1.0155,0.11
100,25,ITA,Italy,Rome,Europe,59037474,301336,195.9191,0.9966,0.74
101,52,CIV,Ivory Coast,Yamoussoukro,Africa,28160542,322463,87.3295,1.0248,0.35
102,139,JAM,Jamaica,Kingston,North America,2827377,10991,257.2447,0.9999,0.04
103,11,JPN,Japan,Tokyo,Asia,123951692,377930,327.9753,0.9947,1.55
104,195,JEY,Jersey,Saint Helier,Europe,110778,116,954.9828,1.0106,0.0
105,83,JOR,Jordan,Amman,Asia,11285869,89342,126.3221,1.0123,0.14
106,66,KAZ,Kazakhstan,Nursultan,Asia,19397998,2724900,7.1188,1.0105,0.24
107,27,KEN,Kenya,Nairobi,Africa,54027487,580367,93.0919,1.0193,0.68
108,192,KIR,Kiribati,Tarawa,Oceania,131232,811,161.815,1.0183,0.0
109,129,KWT,Kuwait,Kuwait City,Asia,4268873,17818,239.5821,1.0044,0.05
110,110,KGZ,Kyrgyzstan,Bishkek,Asia,6630623,199951,33.1612,1.0158,0.08
111,103,LAO,Laos,Vientiane,Asia,7529475,236800,31.7968,1.0141,0.09
112,151,LVA,Latvia,Riga,Europe,1850651,64559,28.666,0.9876,0.02
113,119,LBN,Lebanon,Beirut,Asia,5489739,10452,525.2334,0.9816,0.07
114,147,LSO,Lesotho,Maseru,Africa,2305825,30355,75.962,1.0107,0.03
115,121,LBR,Liberia,Monrovia,Africa,5302681,111369,47.6136,1.021,0.07
116,107,LBY,Libya,Tripoli,Africa,6812341,1759540,3.8717,1.0114,0.09
117,216,LIE,Liechtenstein,Vaduz,Europe,39327,160,245.7937,1.0074,0.0
118,141,LTU,Lithuania,Vilnius,Europe,2750055,65300,42.1142,0.9869,0.03
119,168,LUX,Luxembourg,Luxembourg,Europe,647599,2586,250.425,1.0129,0.01
120,167,MAC,Macau,Concelho de Macau,Asia,695168,30,23172.2667,1.0125,0.01
121,50,MDG,Madagascar,Antananarivo,Africa,29611714,587041,50.4423,1.0241,0.37
122,62,MWI,Malawi,Lilongwe,Africa,20405317,118484,172.22,1.0259,0.26
123,45,MYS,Malaysia,Kuala Lumpur,Asia,33938221,330803,102.5934,1.0109,0.43
124,174,MDV,Maldives,Malé,Asia,523787,300,1745.9567,1.0045,0.01
125,59,MLI,Mali,Bamako,Africa,22593590,1240192,18.2178,1.0314,0.28
126,173,MLT,Malta,Valletta,Europe,533286,316,1687.6139,1.0124,0.01
127,215,MHL,Marshall Islands,Majuro,Oceania,41569,181,229.663,0.9886,0.0
128,180,MTQ,Martinique,Fort-de-France,North America,367507,1128,325.8041,0.9965,0.0
129,126,MRT,Mauritania,Nouakchott,Africa,4736139,1030700,4.5951,1.0263,0.06
130,157,MUS,Mauritius,Port Louis,Africa,1299469,2040,636.9946,1.0004,0.02
131,182,MYT,Mayotte,Mamoudzou,Africa,326101,374,871.9278,1.0319,0.0
132,10,MEX,Mexico,Mexico City,North America,127504125,1964375,64.9082,1.0063,1.6
133,194,FSM,Micronesia,Palikir,Oceania,114164,702,162.6268,1.0091,0.0
134,135,MDA,Moldova,Chisinau,Europe,3272996,33846,96.7026,1.0691,0.04
135,217,MCO,Monaco,Monaco,Europe,36469,2,18234.5,0.9941,0.0
136,134,MNG,Mongolia,Ulaanbaatar,Asia,3398366,1564110,2.1727,1.0151,0.04
137,169,MNE,Montenegro,Podgorica,Europe,627082,13812,45.4012,0.9988,0.01
138,230,MSR,Montserrat,Brades,North America,4390,102,43.0392,0.9939,0.0
139,40,MAR,Morocco,Rabat,Africa,37457971,446550,83.883,1.0103,0.47
140,48,MOZ,Mozambique,Maputo,Africa,32969517,801590,41.1302,1.0278,0.41
141,26,MMR,Myanmar,Nay Pyi Taw,Asia,54179306,676578,80.0784,1.0071,0.68
142,145,NAM,Namibia,Windhoek,Africa,2567012,825615,3.1092,1.0146,0.03
143,225,NRU,Nauru,Yaren,Oceania,12668,21,603.2381,1.0125,0.0
144,49,NPL,Nepal,Kathmandu,Asia,30547580,147181,207.5511,1.0171,0.38
145,71,NLD,Netherlands,Amsterdam,Europe,17564014,41850,419.6897,1.0036,0.22
146,185,NCL,New Caledonia,Nouméa,Oceania,289950,18575,15.6097,1.0075,0.0
147,123,NZL,New Zealand,Wellington,Oceania,5185288,270467,19.1716,1.0108,0.07
148,106,NIC,Nicaragua,Managua,North America,6948392,130373,53.2962,1.0143,0.09
149,54,NER,Niger,Niamey,Africa,26207977,1267000,20.6851,1.0378,0.33
150,6,NGA,Nigeria,Abuja,Africa,218541212,923768,236.5759,1.0241,2.74
151,232,NIU,Niue,Alofi,Oceania,1934,260,7.4385,0.9985,0.0
152,56,PRK,North Korea,Pyongyang,Asia,26069416,120538,216.2755,1.0038,0.33
153,150,MKD,North Macedonia,Skopje,Europe,2093599,25713,81.4218,0.9954,0.03
154,210,NFK,Northern Mariana Islands,Saipan,Oceania,49551,464,106.7909,1.0014,0.0
155,120,NOR,Norway,Oslo,Europe,5434319,323802,16.7828,1.0058,0.07
156,127,OMN,Oman,Muscat,Asia,4576298,309500,14.7861,1.0123,0.06
157,5,PAK,Pakistan,Islamabad,Asia,235824862,881912,267.4018,1.0191,2.96
158,222,PLW,Palau,Ngerulmud,Oceania,18055,459,39.3355,1.0017,0.0
159,122,PSE,Palestine,Ramallah,Asia,5250072,6220,844.063,1.0227,0.07
160,128,PAN,Panama,Panama City,North America,4408581,75417,58.4561,1.0132,0.06
161,93,PNG,Papua New Guinea,Port Moresby,Oceania,10142619,462840,21.9139,1.0194,0.13
162,109,PRY,Paraguay,Asunción,South America,6780744,406752,16.6705,1.0115,0.09
163,44,PER,Peru,Lima,South America,34049588,1285216,26.4933,1.0099,0.43
164,13,PHL,Philippines,Manila,Asia,115559009,342353,337.5434,1.0147,1.45
165,37,POL,Poland,Warsaw,Europe,39857145,312679,127.4698,1.0404,0.5
166,92,PRT,Portugal,Lisbon,Europe,10270865,92090,111.5307,0.9981,0.13
167,136,PRI,Puerto Rico,San Juan,North America,3252407,8870,366.675,0.9989,0.04
168,143,QAT,Qatar,Doha,Asia,2695122,11586,232.6189,1.0026,0.03
169,114,COG,Republic of the Congo,Brazzaville,Africa,5970424,342000,17.4574,1.0231,0.07
170,161,REU,Reunion,Saint-Denis,Africa,974052,2511,387.914,1.0082,0.01
171,64,ROU,Romania,Bucharest,Europe,19659267,238391,82.4665,1.0171,0.25
172,9,RUS,Russia,Moscow,Europe,144713314,17098242,8.4636,0.9973,1.81
173,76,RWA,Rwanda,Kigali,Africa,13776698,26338,523.0731,1.0234,0.17
174,228,BLM,Saint Barthelemy,Gustavia,North America,10967,21,522.2381,1.0098,0.0
175,211,KNA,Saint Kitts and Nevis,Basseterre,North America,47657,261,182.5939,1.0011,0.0
176,190,LCA,Saint Lucia,Castries,North America,179857,616,291.9756,1.0011,0.0
177,220,MAF,Saint Martin,Marigot,North America,31791,53,599.8302,0.9951,0.0
178,229,SPM,Saint Pierre and Miquelon,Saint-Pierre,North America,5862,242,24.2231,0.9964,0.0
179,199,VCT,Saint Vincent and the Grenadines,Kingstown,North America,103948,389,267.2185,0.9963,0.0
180,188,WSM,Samoa,Apia,Oceania,222382,2842,78.2484,1.0165,0.0
181,218,SMR,San Marino,San Marino,Europe,33660,61,551.8033,0.9975,0.0
182,187,STP,Sao Tome and Principe,São Tomé,Africa,227380,964,235.8714,1.0192,0.0
183,41,SAU,Saudi Arabia,Riyadh,Asia,36408820,2149690,16.9368,1.0128,0.46
184,72,SEN,Senegal,Dakar,Africa,17316449,196722,88.025,1.0261,0.22
185,105,SRB,Serbia,Belgrade,Europe,7221365,88361,81.7257,0.9897,0.09
186,196,SYC,Seychelles,Victoria,Africa,107118,452,236.9867,1.0061,0.0
187,102,SLE,Sierra Leone,Freetown,Africa,8605718,71740,119.957,1.022,0.11
188,113,SGP,Singapore,Singapore,Asia,5975689,710,8416.4634,1.0058,0.07
189,214,SXM,Sint Maarten,Philipsburg,North America,44175,34,1299.2647,1.003,0.0
190,116,SVK,Slovakia,Bratislava,Europe,5643453,49037,115.0856,1.0359,0.07
191,148,SVN,Slovenia,Ljubljana,Europe,2119844,20273,104.5649,1.0002,0.03
192,166,SLB,Solomon Islands,Honiara,Oceania,724273,28896,25.0648,1.0232,0.01
193,70,SOM,Somalia,Mogadishu,Africa,17597511,637657,27.5971,1.0312,0.22
194,24,ZAF,South Africa,Pretoria,Africa,59893885,1221037,49.0517,1.0084,0.75
195,29,KOR,South Korea,Seoul,Asia,51815810,100210,517.0722,0.9997,0.65
196,86,SSD,South Sudan,Juba,Africa,10913164,619745,17.6091,1.0153,0.14
197,30,ESP,Spain,Madrid,Europe,47558630,505992,93.9909,1.0015,0.6
198,61,LKA,Sri Lanka,Colombo,Asia,21832143,65610,332.7563,1.0027,0.27
199,32,SDN,Sudan,Khartoum,Africa,46874204,1886068,24.8529,1.0267,0.59
200,170,SUR,Suriname,Paramaribo,South America,618040,163820,3.7727,1.0082,0.01
201,87,SWE,Sweden,Stockholm,Europe,10549347,450295,23.4276,1.0079,0.13
202,101,CHE,Switzerland,Bern,Europe,8740472,41284,211.7157,1.0056,0.11
203,60,SYR,Syria,Damascus,Asia,22125249,185180,119.4797,1.0376,0.28
204,57,TWN,Taiwan,Taipei,Asia,23893394,36193,660.1662,1.0014,0.3
205,95,TJK,Tajikistan,Dushanbe,Asia,9952787,143100,69.5513,1.0208,0.12
206,22,TZA,Tanzania,Dodoma,Africa,65497748,945087,69.3034,1.03,0.82
207,20,THA,Thailand,Bangkok,Asia,71697030,513120,139.7276,1.0013,0.9
208,155,TLS,Timor-Leste,Dili,Asia,1341296,14874,90.1772,1.0154,0.02
209,100,TGO,Togo,Lomé,Africa,8848699,56785,155.8281,1.0236,0.11
210,233,TKL,Tokelau,Nukunonu,Oceania,1871,12,155.9167,1.0119,0.0
211,197,TON,Tonga,Nuku‘alofa,Oceania,106858,747,143.0495,1.0079,0.0
212,153,TTO,Trinidad and Tobago,Port-of-Spain,North America,1531044,5130,298.4491,1.0035,0.02
213,79,TUN,Tunisia,Tunis,Africa,12356117,163610,75.5218,1.0076,0.15
214,18,TUR,Turkey,Ankara,Asia,85341241,783562,108.9145,1.0067,1.07
215,111,TKM,Turkmenistan,Ashgabat,Asia,6430770,488100,13.1751,1.014,0.08
216,212,TCA,Turks and Caicos Islands,Cockburn Town,North America,45703,948,48.2099,1.0131,0.0
217,227,TUV,Tuvalu,Funafuti,Oceania,11312,26,435.0769,1.0096,0.0
218,31,UGA,Uganda,Kampala,Africa,47249585,241550,195.61,1.0304,0.59
219,38,UKR,Ukraine,Kiev,Europe,39701739,603500,65.7858,0.912,0.5
220,97,ARE,United Arab Emirates,Abu Dhabi,Asia,9441129,83600,112.9322,1.0081,0.12
221,21,GBR,United Kingdom,London,Europe,67508936,242900,277.9289,1.0034,0.85
222,3,USA,United States,"Washington, D.C.",North America,338289857,9372610,36.0935,1.0038,4.24
223,200,VIR,United States Virgin Islands,Charlotte Amalie,North America,99465,347,286.6427,0.9937,0.0
224,133,URY,Uruguay,Montevideo,South America,3422794,181034,18.9069,0.999,0.04
225,43,UZB,Uzbekistan,Tashkent,Asia,34627652,447400,77.3975,1.016,0.43
226,181,VUT,Vanuatu,Port-Vila,Oceania,326740,12189,26.8061,1.0238,0.0
227,234,VAT,Vatican City,Vatican City,Europe,510,1,510.0,0.998,0.0
228,51,VEN,Venezuela,Caracas,South America,28301696,916445,30.882,1.0036,0.35
229,16,VNM,Vietnam,Hanoi,Asia,98186856,331212,296.4472,1.0074,1.23
230,226,WLF,Wallis and Futuna,Mata-Utu,Oceania,11572,142,81.493,0.9953,0.0
231,172,ESH,Western Sahara,El Aaiún,Africa,575986,266000,2.1654,1.0184,0.01
232,46,YEM,Yemen,Sanaa,Asia,33696614,527968,63.8232,1.0217,0.42
233,63,ZMB,Zambia,Lusaka,Africa,20017675,752612,26.5976,1.028,0.25
234,74,ZWE,Zimbabwe,Harare,Africa,16320537,390757,41.7665,1.0204,0.2
